"0",""
"0","irf_vv <- irf(modelo_var,impulse = ""vv"", response=c(""txj"",""vv""), n.ahead = 10)"
"0",""
"0","dados_irf_vv <- data.frame("
"0","  txj = irf_vv$irf$vv[, 'txj'],"
"0","  vv = irf_vv$irf$vv[, 'vv'],"
"0","  lower_txj = irf_vv$Lower$vv[, 'txj'],"
"0","  upper_txj = irf_vv$Upper$vv[, 'txj'],"
"0","  lower_vv = irf_vv$Lower$vv[, 'vv'],"
"0","  upper_vv = irf_vv$Upper$vv[, 'vv']"
"0",")"
"0",""
"0","grafico_irf_vv_txj <- ggplot(dados_irf_vv, aes(x = seq_along(txj))) +"
"0","  geom_line(aes(y = txj, color = ""Resposta ao Impulso""), size = 1) +"
"0","  geom_line(aes(y = lower_txj, color = ""Limite Inferior""), linetype = ""dashed"", color = ""red"") +"
"0","  geom_line(aes(y = upper_txj, color = ""Limite Superior""), linetype = ""dashed"", color = ""red"") +"
"0","  scale_color_manual(values = c(""Impulse Response"" = cor_linha, ""Lower Bound"" = ""red"", ""Upper Bound"" = ""red"")) +"
"0","  labs(x = ""Lag"", y = ""Taxa Juros"", title = ""Impulse Response Function da venda de carro na taxa de juros"") +"
"0","  theme_minimal()"
"0",""
"0",""
"0","grafico_irf_vv_txj <- ggplot(dados_irf_vv, aes(x = seq_along(txj))) +"
"0","  geom_line(aes(y = vv, color = ""Resposta ao Impulso""), size = 1) +"
"0","  geom_line(aes(y = lower_vv, color = ""Limite Inferior""), linetype = ""dashed"", color = ""red"") +"
"0","  geom_line(aes(y = upper_vv, color = ""Limite Superior""), linetype = ""dashed"", color = ""red"") +"
"0","  scale_color_manual(values = c(""Impulse Response"" = cor_linha, ""Lower Bound"" = ""red"", ""Upper Bound"" = ""red"")) +"
"0","  labs(x = ""Lag"", y = ""Venda de Carros"", title = ""Impulse Response Function da venda de carros na venda de carros"") +"
"0","  theme_minimal()"
"0","grafico_irf_vv_txj"
